id,symbol,airport name,city,latitude,longitude,xcoordviz,ycoordviz
0,ABE,Lehigh Valley Intl,Allentown,40.652083,-75.440806,1926092.6573218398,337357.52997799066
1,CLE,Cleveland Hopkins Intl,Cleveland,41.411689,-81.849794,1384468.840981363,302554.3380735698
2,CLT,Charlotte Douglas Intl,Charlotte,35.214,-80.943139,1590610.872137192,-355004.41556474107
3,ORD,Chicago Ohare Intl,Chicago,41.978603,-87.904842,879018.7092441344,289127.727395537
4,ATL,Hartsfield Jackson Atlanta Intl,Atlanta,33.636719,-84.428067,1306257.2144207002,-582505.8123245223
5,DTW,Detroit Metro Wayne Co,Detroit,42.212444,-83.353389,1246498.609918478,367981.3399398212
6,ABI,Abilene Rgnl,Abilene,32.411319,-99.681897,-103765.30827983336,-819694.7669631167
7,DFW,Dallas Fort Worth Intl,Dallas-fort Worth,32.896828,-97.037997,144292.38745879734,-765223.3057128008
8,ABQ,Albuquerque International Sunport,Albuquerque,35.0402222,-106.6091944,-729440.9820718415,-496816.85891698755
9,AMA,Rick Husband Amarillo Intl,Amarillo,35.219369,-101.705931,-283618.78563607763,-504371.5242774688
10,BWI,Baltimore Washington Intl,Baltimore,39.175361,-76.668333,1864904.0158840376,153642.78937403022
11,DAL,Dallas Love Fld,Dallas,32.847111,-96.851778,161820.65363735775,-770423.7648970255
12,DEN,Denver Intl,Denver,39.861656,-104.673178,-518180.56998268305,20874.646591981862
13,ELP,El Paso Intl,El Paso,31.80725,-106.377583,-739163.6860560873,-855690.3327668742
14,HOU,William P Hobby,Houston,29.645419,-95.278889,321987.2973214092,-1122403.5863530794
15,LAS,Mc Carran Intl,Las Vegas,36.080056,-115.15225,-1478336.3312971909,-278934.3051209383
16,LAX,Los Angeles Intl,Los Angeles,33.942536,-118.408075,-1815718.1847725313,-451670.18680301105
17,LBB,Lubbock Preston Smith Intl,Lubbock,33.663639,-101.822778,-300359.24646530714,-676082.1672402219
18,MAF,Midland Intl,Midland,31.942528,-102.201914,-343067.20287763124,-865551.7126692211
19,MCI,Kansas City Intl,Kansas City,39.297606,-94.713905,331579.5881899168,-51734.874275351496
20,MCO,Orlando Intl,Orlando,28.429394,-81.308994,1700541.4948931849,-1102200.6768710855
21,MDW,Chicago Midway Intl,Chicago,41.785972,-87.752417,894043.1427720973,269459.146313028
22,OAK,Metropolitan Oakland Intl,Oakland,37.721278,-122.220722,-2050150.2562204585,35355.481935424265
23,PDX,Portland Intl,Portland,45.588722,-122.5975,-1854632.6704579196,884324.9626374407
24,PHX,Phoenix Sky Harbor Intl,Phoenix,33.434278,-112.011583,-1243568.8699050797,-614787.3848755972
25,SAN,San Diego Intl,San Diego,32.733556,-117.189667,-1733013.4836997672,-606490.1869255266
26,SEA,Seattle Tacoma Intl,Seattle,47.449,-122.309306,-1779326.4603696968,1078920.4806056018
27,SLC,Salt Lake City Intl,Salt Lake City,40.788389,-111.977772,-1121073.4119832048,188655.5763802455
28,STL,Lambert St Louis Intl,St. Louis,38.748697,-90.370028,708859.213585487,-87351.81917770958
29,TPA,Tampa Intl,Tampa,27.975472,-82.53325,1590243.9777078163,-1174415.3860406992
30,TUS,Tucson Intl,Tucson,32.116083,-110.941028,-1164922.1976253572,-773757.5823860979
31,IAH,George Bush Intcntl Houston,Houston,29.984433,-95.341442,314540.05176230567,-1084800.3850793329
32,SFO,San Francisco Intl,San Francisco,37.618972,-122.374889,-2066138.075854182,27933.287450311407
33,IAD,Washington Dulles Intl,Washington,38.944533,-77.455811,1804987.5495647532,112966.87048892882
34,MSP,Minneapolis St Paul Intl,Minneapolis,44.881956,-93.221767,423007.91724297765,571694.973132281
35,ABY,Southwest Georgia Regional Airport,Albany,31.5355,-84.1945,1364400.3759052544,-809413.7033639279
36,ACT,Waco Rgnl,Waco,31.611289,-97.230519,128398.51174247194,-908252.4795051108
37,ACV,Arcata,Arcata CA,40.978111,-124.108611,-2109993.4471392664,425165.9126489798
38,SMF,Sacramento Intl,Sacramento,38.695417,-121.590778,-1969765.8523127204,125452.44911941487
39,CEC,Del Norte County Airport,Crescent City,41.7802,-124.237,-2095619.7934656779,513310.5109981676
40,ADK,Adak Airport,Adak Island,51.878,-176.646,-4841095.399062144,3561746.24064489
41,ANC,Ted Stevens Anchorage Intl,Anchorage,61.174361,-149.996361,-2844925.5063553425,3257667.9691405175
42,ADQ,Kodiak,Kodiak,57.749967,-152.493856,-3195184.687289758,2999075.6884674155
43,AEX,Alexandria Intl,Alexandria,31.3274,-92.549833,575443.4854443598,-921679.5494367243
44,AGS,Augusta Rgnl At Bush Fld,Bush Field,33.369944,-81.9645,1536676.8450249846,-573111.5715986802
45,ALB,Albany Intl,Albany,42.748267,-73.801692,1996824.7636517251,596540.3012669055
46,FLL,Fort Lauderdale Hollywood Intl,Fort Lauderdale,26.072583,-80.15275,1866256.1250839226,-1339489.209742453
47,EWR,Newark Liberty Intl,Newark,40.6925,-74.168667,2028308.9824986376,369350.21885908634
48,CVG,Cincinnati Northern Kentucky Intl,Cincinnati,39.048836,-84.667822,1193083.9896757056,5248.5290472753995
49,JFK,John F Kennedy Intl,New York,40.639751,-73.778925,2061461.583418367,372504.8108358531
50,PHL,Philadelphia Intl,Philadelphia,39.871944,-75.241139,1964236.1949379789,258261.52506373893
51,FAI,Fairbanks Intl,Fairbanks,64.815114,-147.856267,-2507345.861563958,3575826.653877699
52,SCC,Deadhorse,Deadhorse,70.19475,-148.465167,-2170511.69018128,4188906.7602069005
53,JNU,Juneau Intl,Juneau,58.354972,-134.576278,-2177534.4475894854,2530764.8560374454
54,CDV,Merle K Mudhole Smith,Cordova,60.491778,-145.477556,-2659347.8727032146,3050219.7025455516
55,HNL,Honolulu Intl,Hickam Afb,21.318681,-157.922428,-5959648.645639613,-53146.22800224139
56,OGG,Kahului,Kahului,20.89865,-156.430458,-5859737.242453494,-188884.17797784033
57,BET,Bethel,Bethel,60.779778,-161.838,-3433454.336335461,3628766.166113495
58,OTZ,Ralph Wien Mem,Kotzebue,66.884678,-162.59855,-2976319.9452694855,4235785.713468112
59,OME,Nome,Nome,64.512203,-165.445247,-3286475.3515015766,4107688.168952309
60,ASE,Aspen-Pitkin Co/Sardy Field Airport,Aspen,39.2232018,-106.8690033,-710891.9590941757,-34560.32607669535
61,GSO,Piedmont Triad,Greensboro,36.09775,-79.937306,1660181.5729897243,-241260.52385121744
62,TYS,Mc Ghee Tyson,Knoxville,35.810972,-83.994028,1307531.4641232223,-338685.21240583964
63,OMA,Eppley Afld,Omaha,41.303167,-95.894069,223850.44613886866,166062.78372621236
64,PIT,Pittsburgh Intl,Pittsburgh (pennsylva),40.491467,-80.232872,1536923.8858708919,228738.65787280694
65,AUS,Austin Bergstrom Intl,Austin,30.194528,-97.669889,88175.65594947287,-1066525.628899679
66,BHM,Birmingham Intl,Birmingham,33.562942,-86.75355,1094004.0338517155,-621311.0056195256
67,CHA,Lovell Fld,Chattanooga,35.035278,-85.203808,1212481.7937497648,-440212.67206920375
68,GSP,Greenville-Spartanburg International,Greenville,34.895556,-82.218889,1483157.[phone],-411188.[phone]
69,MOB,Mobile Rgnl,Mobile,30.691231,-88.242814,993086.[phone],-955056.[phone]
70,BUF,Buffalo Niagara Intl,Buffalo,42.940525,-78.732167,1602024.7283396923,519543.3818900278
71,MKE,General Mitchell Intl,Milwaukee,42.947222,-87.896583,867122.0722329535,395666.3628323466
72,BNA,Nashville Intl,Nashville,36.124472,-86.678194,1063924.1472564891,-339428.44593640853
73,JAN,Jackson Evers Intl,Jackson,32.311167,-90.075889,800719.8583291527,-793949.76988845
74,VPS,Eglin Afb,Valparaiso,30.48325,-86.5254,1160243.6172127433,-957708.9756239528
75,SAT,San Antonio Intl,San Antonio,29.533694,-98.469778,10768.450548652105,-1140725.8674282175
76,PNS,Pensacola Rgnl,Pensacola,30.473425,-87.186611,1097083.2023256975,-967007.2879382981
77,JAX,Jacksonville Intl,Jacksonville,30.494056,-81.687861,1621033.1136361817,-882473.4875435185
78,RSW,Southwest Florida Intl,Fort Myers,26.536167,-81.755167,1696288.5967912276,-1319576.4497978839
79,LGA,La Guardia,New York,40.777245,-73.872608,2049788.2932132983,385016.72477103746
80,MIA,Miami Intl,Miami,25.79325,-80.290556,1858797.470259799,-1373228.0373356258
81,RDU,Raleigh Durham Intl,Raleigh-durham,35.877639,-78.787472,1766257.4418706377,-243366.18888291114
82,STT,Cyril E King,St. Thomas,18.337306,-64.973361,3670383.154297264,-1730800.0900722758
83,SJU,Luis Munoz Marin Intl,San Juan,18.439417,-66.001833,3558801.676201803,-1760547.0865396904
84,CAE,Columbia Metropolitan,Colombia,33.938833,-81.119528,1601847.2753826017,-496594.2908188236
85,PBI,Palm Beach Intl,West Palm Beach,26.683161,-80.095589,1858053.3088991088,-1270864.5594750317
86,RIC,Richmond Intl,Richmond,37.505167,-77.319667,1853249.9921150175,-38911.263761396825
87,CMH,Port Columbus Intl,Columbus,39.997972,-82.891889,1325952.027082592,133288.94568884894
88,SNA,John Wayne Arpt Orange Co,Santa Ana,33.675667,-117.868222,-1773264.8287615827,-491209.85690945154
89,GPT,Gulfport-Biloxi,Gulfport,30.407278,-89.070111,917217.4772202034,-995207.680482372
90,SDF,Louisville International Airport,Louisville,38.1740858,-85.7364989,1115677.1500408128,-103862.49435194767
91,DAY,James M Cox Dayton Intl,Dayton,39.902375,-84.219375,1216394.3102972184,104305.31946728012
92,CHS,Charleston Afb Intl,Charleston,32.898647,-80.040528,1722857.1365700944,-589891.303270772
93,ORF,Norfolk Intl,Norfolk,36.894611,-76.201222,1965253.3671500627,-80906.28734048754
94,SRQ,Sarasota Bradenton Intl,Sarasota,27.395444,-82.554389,1599599.2155788138,-1238916.9609806652
95,MSY,Louis Armstrong New Orleans Intl,New Orleans,29.993389,-90.258028,807209.1883107552,-1052419.6256611177
96,PWM,Portland Intl Jetport,Portland,43.646161,-70.309281,2239270.1976953633,773229.5513591672
97,IND,Indianapolis Intl,Indianapolis,39.717331,-86.294383,1044551.8536148345,58273.96115821243
98,LIT,Adams Fld,Little Rock,34.729444,-92.224306,580089.0637112913,-543148.2107009798
99,LEX,Blue Grass,Lexington KY,38.0365,-84.605889,1215472.9717796047,-104386.66922813863
100,HSV,Huntsville International Airport-Carl T Jones Field,HUNTSVILLE,34.6371944,-86.7750556,1076617.1990693454,-503622.1280504771
101,COS,City Of Colorado Springs Muni,Colorado Springs,38.805805,-104.700778,-528370.8069474394,-95288.46410024668
102,DAB,Daytona Beach Intl,Daytona Beach,29.179917,-81.058056,1708845.9701571434,-1015015.6054389167
103,BDL,Bradley Intl,Windsor Locks,41.938889,-72.683222,2109740.027936228,535707.4651540301
104,SAV,Savannah Hilton Head Intl,Savannah,32.127583,-81.202139,1632540.5011047688,-695258.2520648942
105,MEM,Memphis Intl,Memphis,35.042417,-89.976667,781427.0100458119,-491802.30297797447
106,ONT,Ontario Intl,Ontario,34.056,-117.601194,-1740324.3883799922,-455178.2430180657
107,SJC,Norman Y Mineta San Jose Intl,San Jose,37.3626,-121.929022,-2035481.0838282523,-9491.33697179919
108,ROC,Greater Rochester Intl,Rochester,43.118866,-77.672389,1681585.3500147476,557948.0119586233
109,BOS,General Edward Lawrence Logan Intl,Boston,42.364347,-71.005181,2228293.1476084627,620808.6187888989
110,DCA,Ronald Reagan Washington Natl,Washington,38.852083,-77.037722,1842443.8515862313,111430.0737734693
111,MLB,Melbourne Intl,Melbourne,28.102753,-80.645258,1772240.1638171277,-1125453.6435897283
112,CHO,Charlottesville-Albemarle,Charlottesville VA,38.138639,-78.452861,1740772.2412652995,6819.799768948782
113,SGF,Springfield Branson Natl,Springfield,37.245667,-93.388639,458070.13391772966,-272261.1531184023
114,BTV,Burlington Intl,Burlington,44.471861,-73.153278,1994959.9951425754,794606.9862901471
115,DSM,Des Moines Intl,Des Moines,41.533972,-93.663083,408264.79770420166,199317.08063792594
116,TUL,Tulsa Intl,Tulsa,36.198389,-95.888111,241044.98580497364,-397461.3786778413
117,PHF,Newport News Williamsburg Intl,Newport News,37.131894,-76.492989,1933834.0878677263,-61739.693038580466
118,OAJ,Albert J Ellis,Jacksonville NC,34.829164,-77.612139,1895841.1101538113,-332715.19004921353
119,CAK,Akron Canton Regional Airport,AKRON,40.9160833,-81.4421944,1428071.8702445212,255033.7196875158
120,BTR,Baton Rouge Metro Ryan Fld,Baton Rouge,30.533167,-91.149639,716013.4506202812,-999923.9629317661
121,ROA,Roanoke Regional,Roanoke VA,37.325472,-79.975417,1629264.197477423,-109171.88044556756
122,CSG,Columbus Metropolitan Airport,Columbus,32.5163333,-84.9388611,1278051.1684195257,-712561.8843156538
123,XNA,NW Arkansas Regional,Bentonville,36.2818694,-94.3068111,382123.7282747566,-382821.9079438165
124,MSN,Dane Co Rgnl Truax Fld,Madison,43.139858,-89.337514,748437.5286984771,404065.66674143256
125,MHT,Manchester Regional Airport,Manchester NH,42.932556,-71.435667,2176045.5459391875,670446.263178569
126,SWF,Stewart Intl,Newburgh,41.504094,-74.104839,2009616.7176770908,457239.4958954651
127,FAY,Fayetteville Regional Grannis Field,Fayetteville,34.9912,-78.8803,1779184.2457774614,-340880.33089819236
128,CRW,Yeager,Charleston,38.373147,-81.593189,1467827.0150774096,-23268.246385257058
129,PFN,Panama City Bay Co Intl,Panama City,30.212083,-85.682806,1245091.6113623541,-976506.6041660885
130,VLD,Valdosta Regional Airport,Valdosta,30.7825,-83.2767,1464695.7848422595,-877813.6245413478
131,FLO,Florence Rgnl,Florence,34.185361,-79.723889,1722487.8937944002,-444310.15838304866
132,TLH,Tallahassee Rgnl,Tallahassee,30.396528,-84.350333,1369517.6554656255,-936999.2026253114
133,ICT,Wichita Mid Continent,Wichita,37.649944,-97.433056,100691.85347153556,-240071.10631223634
134,SYR,Syracuse Hancock Intl,Syracuse,43.111187,-76.106311,1805266.0073160143,587167.5754433825
135,PVD,Theodore Francis Green State,Providence,41.732581,-71.420383,2216330.9715408776,543915.4601705346
136,MLI,Quad City Intl,Moline,41.448528,-90.507539,670561.643912585,208626.16257683263
137,FNT,Bishop International,Flint,42.965424,-83.743629,1201293.4831142665,444934.3742479694
138,LFT,Lafayette Rgnl,Lafayette,30.205278,-91.987611,638064.0639364052,-1042614.1290455147
