id,symbol,airport name,city,latitude,longitude,xcoordviz,ycoordviz
139,DHN,Dothan Rgnl,Dothan,31.321339,-85.449628,1249656.5761288595,-851014.6513076677
140,EVV,Evansville Regional,Evansville,38.036997,-87.532364,962343.5001862859,-139402.12593555113
141,SHV,Shreveport Rgnl,Shreveport,32.446629,-93.8256,447322.170127762,-804699.7507959619
142,OKC,Will Rogers World,Oklahoma City,35.393089,-97.600733,88658.66347896907,-489563.08829662984
143,ILM,Wilmington Intl,Wilmington,34.270615,-77.902569,1883983.0710476404,-398951.7015173635
144,TRI,Tri-Cities Regional Airport,BRISTOL,36.4752222,-82.4074167,1435336.4274253077,-242386.61950645014
145,GNV,Gainesville Rgnl,Gainesville,29.690056,-82.271778,1581622.5407337488,-980966.7664528941
146,GRR,Gerald R Ford Intl,Grand Rapids,42.880833,-85.522806,1059636.8540345128,413543.2195854831
147,SBN,South Bend Rgnl,South Bend,41.708661,-86.31725,1013018.6045793279,276037.90947319067
148,MDT,Harrisburg Intl,Harrisburg,40.193494,-76.763403,1830235.382430788,260903.59909926073
149,PIA,Peoria Regional,Peoria,40.664203,-89.693258,746459.4174992065,128671.27299125843
150,GRK,Robert Gray Aaf,Killeen,31.06725,-97.828917,71965.01651385809,-969431.0630626942
151,FWA,Fort Wayne,Fort Wayne,40.978472,-85.195139,1116918.3659976786,209273.10453076873
152,ATW,Appleton,Appleton,44.257526,-88.507576,801673.838019251,534359.3728899277
153,AVL,Asheville Regional Airport,Asheville,35.436194,-82.541806,1443694.724296475,-357545.74350717885
154,MLU,Monroe Rgnl,Monroe,32.510864,-92.037689,614775.6363373551,-787134.432290757
155,CID,Cedar Rapids,Cedar Rapids,41.884694,-91.710806,567173.9385600152,248498.23542247634
156,AVP,Wilkes Barre Scranton Intl,Scranton,41.338478,-75.723403,1884192.7120342965,404870.26057516015
157,HPN,Westchester Co,White Plains,41.066959,-73.707575,2054484.036629298,419574.01372641587
158,BMI,Central Illinois Rgnl,Bloomington,40.477111,-88.915917,813711.279593896,114782.31577574842
159,LYH,Lynchburg Regional Preston Glenn Field,Lynchburg,37.3267,-79.2004,1696095.3014501806,-94859.02327085251
160,GTR,Golden Triangle Regional Airport,Columbus Mississippi,33.450333,-88.591361,926115.1758712146,-654128.7645422242
161,MEI,Key Field,Meridian MS,32.3325996,-88.7518997,924672.0804171492,-779012.8037879614
162,BQK,Brunswick Golden Isles Airport,Brunswick,31.2588,-81.4665,1626082.8037658457,-794844.3850936581
163,MYR,Myrtle Beach Intl,Myrtle Beach,33.67975,-78.928333,1806063.5716676286,-483610.1883946271
164,EWN,Craven Co Rgnl,New Bern,35.072972,-77.042944,1940019.7257856522,-294467.199936415
165,MGM,Montgomery Regional Airport ,MONTGOMERY,32.3006389,-86.3939722,1145789.3426070688,-755673.0068174587
166,EYW,Key West Intl,Key West,24.556111,-81.759556,1737078.5467243365,-1539843.8587390431
167,FSM,Fort Smith Rgnl,Fort Smith,35.336583,-94.367444,381547.2018392285,-487443.565729896
168,LAW,Lawton-Fort Sill Regional Airport,Lawton,34.5677144,-98.4166367,14954.619178820534,-581324.3591300328
169,HRL,Valley Intl,Harlingen,26.2285,-97.654389,94207.7126110858,-1511277.8968175598
170,LGB,Long Beach,Long Beach,33.817722,-118.151611,-1795554.0429928252,-470266.7574672992
171,AZO,Kalamazoo,Kalamazoo,42.234875,-85.552058,1067494.196969394,342438.81580936
172,BFL,Meadows Fld,Bakersfield,35.433598,-119.05677,-1837265.9997966303,-277684.93645544705
173,BGM,Greater Binghamton Edwin A Link Fld,Binghamton,42.208689,-75.979839,1839806.4577887007,492855.1001779474
174,BGR,Bangor Intl,Bangor,44.807444,-68.828139,2311036.422412149,932670.8086961156
175,BIL,Billings Logan International Airport,Billings,45.80921,-108.537654,-773716.3272181915,704777.5113616447
176,BIS,Bismarck Municipal Airport,Bismarck,46.775842,-100.757931,-166967.62852991442,772087.4947816432
177,BOI,Boise Air Terminal,Boise,43.564361,-116.222861,-1413100.146493183,550616.1056345217
178,GEG,Spokane Intl,Spokane,47.619861,-117.533833,-1423164.7576374474,1013345.3916424373
179,RNO,Reno Tahoe Intl,Reno,39.499108,-119.768108,-1796202.0147183575,173814.44944073985
180,BQN,Rafael Hernandez,Aguadilla,18.494861,-67.129444,3438475.4353548186,-1797875.6102991705
181,BRO,Brownsville South Padre Island Intl,Brownsville,25.906833,-97.425861,117927.2058723244,-1547329.925811213
182,BRW,Wiley Post Will Rogers Mem,Barrow,71.285446,-156.766003,-2396393.6589338365,4520830.3403587565
183,BTM,Bert Mooney Airport,Butte,45.954806,-112.497472,-1076859.8074121894,761179.1586881386
184,BUR,Bob Hope,Burbank,34.200667,-118.358667,-1805093.4362685902,-424747.5061625477
185,ISP,Long Island Mac Arthur,Islip,40.79525,-73.100222,2111655.30437667,404616.02558074985
186,BZN,Gallatin Field,Bozeman,45.777643,-111.160151,-976804.4866302466,726550.4431634819
187,CDC,Cedar City Rgnl,Cedar City,37.700967,-113.098847,-1268351.9454613207,-133535.09237184425
188,YAK,Yakutat,Yakutat,59.3012,-139.3937,-2401647.3633602113,2754538.778082332
189,CIC,Chico Muni,Chico,39.795383,-121.858422,-1961403.67914305,248777.7036890917
190,CLD,McClellan-Palomar Airport,Carlsbad,33.0742,-117.1648,-1723056.4612611874,-569966.6105047453
191,CLL,Easterwood Fld,College Station,30.588583,-96.363833,213623.3376331853,-1020432.5015961705
192,CMI,Champaign,Champaign,40.03925,-88.278056,872666.898727698,72627.40600579015
193,CMX,Houghton County Memorial Airport,Hancock,47.1684,-88.4891,767230.6538823326,856560.5660624834
194,COD,Yellowstone Rgnl,Cody,44.520194,-109.023806,-827761.1633355017,566659.3238981395
195,CPR,Natrona Co Intl,Casper,42.908,-106.464417,-640989.0000168082,368117.77003003075
196,CRP,Corpus Christi Intl,Corpus Christi,27.770361,-97.501222,107736.0278234633,-1337568.6514533535
197,HTS,Tri State Milton J Ferguson Field,Huntington,38.3667,-82.558,1385474.8405517663,-39115.24221721321
198,FSD,Sioux Falls,Sioux Falls,43.582014,-96.741914,148100.26453975614,416464.1508829189
199,CWA,Central Wisconsin,Wassau,44.772726,-89.646635,705711.9730829339,581801.14429323
200,DBQ,Dubuque Rgnl,Dubuque IA,42.402,-90.709472,644707.840509679,312216.96651084156
201,DRO,Durango La Plata Co,Durango,37.151516,-107.75377,-809579.3460773878,-254847.92662357204
202,EGE,Eagle Co Rgnl,Vail,39.642556,-106.917694,-710813.6193388422,11931.925964324251
203,GCC,Gillette-Campbell County Airport,Gillette,44.3489167,-105.5393611,-553719.5965407402,521240.9743573076
204,GJT,Grand Junction Regional,Grand Junction,39.122413,-108.526735,-853759.4203874335,-31361.54768476601
205,JAC,Jackson Hole Airport,Jacksn Hole,43.607333333,-110.73775,-976360.0524841256,483182.4874918997
206,MTJ,Montrose Regional Airport,Montrose CO,38.509794,-107.894242,-806587.7775935413,-104398.3768734233
207,RAP,Rapid City Regional Airport,Rapid City,44.045278,-103.057222,-358092.37593607063,475159.2985934772
208,RKS,Rock Springs Sweetwater County Airport,Rock Springs,41.5942,-109.065,-868324.7008476214,245077.41433387663
209,LNK,Lincoln,Lincoln,40.850971,-96.75925,152757.83829616502,114309.73918826159
210,HLN,Helena Rgnl,Helena,46.606806,-111.98275,-1026649.0869598903,827072.7819001836
211,MFR,Rogue Valley Intl Medford,Medford,42.374228,-122.8735,-1969636.2716209819,546059.4656708031
212,GUC,Crested Butte Regional Airport,Gunnison,38.5338889,-106.9330556,-723355.6055933046,-109841.96130940875
213,HDN,Yampa Valley,Hayden,40.481181,-107.21766,-727520.2453384706,106525.46116721704
214,FCA,Glacier Park Intl,Kalispell,48.310472,-114.256,-1166477.3884117978,1042585.42116879
215,IDA,Idaho Falls Rgnl,Idaho Falls,43.514556,-112.07075,-1084182.8527211535,488113.865626578
216,PSC,Tri Cities Airport,Pasco,46.2647,-119.119,-1574142.3177542028,891733.4456523889
217,FAR,Hector International Airport,Fargo,46.92065,-96.8157639,134943.03519272633,787560.1172819093
218,GTF,Great Falls Intl,Great Falls,47.482,-111.370689,-966370.6283796978,917091.5330178717
219,SBA,Santa Barbara Muni,Santa Barbara,34.426211,-119.840372,-1932144.8719515905,-369944.99726237135
220,EUG,Mahlon Sweet Fld,Eugene,44.124583,-123.211972,-1944484.1835637826,740291.6525465876
221,FAT,Fresno Yosemite Intl,Fresno,36.776194,-119.71814,-1861349.942039523,-119734.24450191199
222,MRY,Monterey Peninsula,Monterey,36.587,-121.842944,-2049832.0251897972,-94286.35204448513
223,MSO,Missoula Intl,Missoula,46.916306,-114.090556,-1180777.3129160365,886779.1612169233
224,PSP,Palm Springs Intl,Palm Springs,33.829667,-116.506694,-1646439.9567043951,-500124.3583769201
225,TXK,Texarkana Rgnl Webb Fld,Texarkana,33.453722,-93.991028,426132.8732921048,-693940.7933539803
226,LRD,Laredo Intl,Laredo,27.54375,-99.461556,-88287.3411142111,-1363232.4551232886
227,GGG,East Texas Rgnl,Longview,32.384014,-94.711486,364324.70716635894,-815599.4051217682
228,TYR,Tyler Pounds Rgnl,Tyler,32.354139,-95.402386,299403.24156509497,-821436.8956167183
229,ROW,Roswell Intl Air Center,Roswell,33.301556,-104.530556,-553513.403999605,-703439.592587909
230,SJT,San Angelo Rgnl Mathis Fld,San Angelo,31.35775,-100.496306,-182917.72088081334,-935474.0044263818
231,MFE,Mc Allen Miller Intl,Mcallen,26.175833,-98.238611,34769.062106683596,-1517636.4490183955
232,DLH,Duluth Intl,Duluth,46.842091,-92.193649,488724.2044875173,794660.6592040247
233,MBS,Mbs Intl,Saginaw,43.532913,-84.079647,1164330.7276667994,502614.9234604639
234,GRB,Austin Straubel Intl,Green Bay,44.485072,-88.129589,828729.7881686485,562845.9280937448
235,LAN,Capital City,Lansing,42.7787,-84.587357,1136705.5634151516,413664.2317617947
236,TVC,Cherry Capital Airport,Traverse City,44.741445,-85.582235,1025436.6343980166,617070.7367679061
237,ELM,Elmira Corning Rgnl,Elmira,42.159889,-76.891611,1768303.5972345062,469514.73362708394
238,ERI,Erie Intl Tom Ridge Fld,Erie,42.082022,-80.176217,1506241.196310775,401923.02536600624
239,SCE,University Park Airport,State College Pennsylvania,40.849278,-77.848694,1724431.3595275027,310148.9805113955
240,ITH,Ithaca Tompkins Rgnl,Ithaca,42.491028,-76.458444,1794095.5760016215,513587.112226921
241,EKO,Elko Regional Airport,Elko,40.8249,-115.792,-1436077.437846571,246306.70678663105
242,FLG,Flagstaff Pulliam Airport,Flagstaff,35.140318,-111.6692392,-1184985.5921816705,-432503.4598821074
243,GFK,Grand Forks Intl,Grand Forks,47.949256,-97.176111,105606.65093168379,902070.2926167516
244,MQT,Sawyer International Airport,Marquette,46.353611,-87.395278,861159.3805030818,776054.4866261786
245,ITO,Hilo Intl,Hilo,19.721375,-155.048469,-5817871.690890798,-387898.52375272097
246,KOA,Kona Intl At Keahole,Kona,19.738767,-156.045631,-5905485.681268821,-321942.0028454183
247,LIH,Lihue,Lihue,21.975983,-159.338958,-6033496.567215193,100014.35409288657
248,LCH,Lake Charles Rgnl,Lake Charles,30.126112,-93.223335,519135.6040166559,-1059293.5517655
249,IPL,Imperial Co,Imperial,32.834219,-115.578744,-1582758.8198885259,-624925.5371004931
250,IYK,Inyokern Airport,Inyokern,35.6587982,-117.8300018,-1723665.6335133223,-277416.55353086366
251,PSE,Mercedita,Ponce,18.008306,-66.563028,3517497.9326885296,-1829720.9115999385
252,SIT,Sitka Rocky Gutierrez,Sitka,57.047138,-135.361611,-2283011.1757568885,2408411.2832841733
253,KTN,Ketchikan Intl,Ketchikan,55.355556,-131.71375,-2137524.5741314082,2137122.969732806
254,PSG,Petersburg James A. Johnson,Petersburg,56.801667,-132.945278,-2151121.369431618,2322916.805756703
255,WRG,Wrangell Airport,Wrangell,56.4843,-132.37,-2130261.8468137803,2274892.1400192957
256,SMX,Santa Maria Pub Cpt G Allan Hancock Airport,Santa Maria,34.8989,-120.457,-1974642.7901243798,-305852.81870585977
257,OXR,Ventura County Camarillo Airport,Oxnard,34.2008333,-119.2072222,-1881225.8619702177,-407518.5484358107
258,SBP,San Luis County Regional Airport,San Luis Obispo,35.2368,-120.642,-1982028.913646271,-265539.74302824
259,SGU,St George Muni,Saint George,37.090583,-113.593056,-1322223.4676298264,-193006.11914582635
260,YUM,Yuma Mcas Yuma Intl,Yuma,32.656578,-114.60598,-1496612.2085295883,-660792.5779266449
261,LMT,Klamath Falls Airport,Klamath Falls,42.1561,-121.733,-1885311.639932734,498551.3925532924
262,LSE,LaCrosse Municipal,LaCrosse,43.878986,-91.256711,586811.2168047766,471549.5571436769
263,LWS,Lewiston Nez Perce Co,Lewiston,46.3745,-117.015389,-1412799.3236622098,869119.6805538477
264,STX,Henry E Rohlsen,St. Criox Island,17.701889,-64.798556,3715646.057194484,-1793122.0972723009
265,MOD,Modesto City Co Harry Sham,Modesto,37.625817,-120.954422,-1945197.3683472842,-2686.6664294609277
266,MOT,Minot Intl,Minot,48.259378,-101.280333,-202076.76122754443,939000.3273409171
267,ALO,Waterloo Regional Airport,Waterloo,42.5571,-92.4003,505281.52254650235,318632.93896824686
268,RST,Rochester,Rochester,43.908283,-92.500014,487132.73467420036,467443.1307384589
269,SPI,Abraham Lincoln Capital,Springfield,39.8441,-89.677889,756605.9626755654,38645.70387226766
270,TOL,Toledo,Toledo,41.586806,-83.807833,1220828.4694737163,293556.67726837524
271,OTH,Southwest Oregon Regional Airport,North Bend,43.4171,-124.246,-2045837.6119182804,687532.5478942203
272,RDM,Roberts Fld,Redmond-Bend,44.254066,-121.149964,-1781693.715295955,711901.1425715868
273,PIH,Pocatello Regional Airport,Pocatello,42.9098,-112.596,-1136357.9196181863,428300.32343305106
274,RDD,Redding Muni,Redding,40.509,-122.293389,-1976890.3446416475,334403.07844058215
275,SUN,Friedman Mem,Hailey,43.504444,-114.296194,-1261564.6667667713,515731.7936772818
276,TWF,Magic Valley Regional Airport,Twin Falls,42.481803,-114.487733,-1296508.1009941937,406881.42067971075
277,RHI,Rhinelander Oneida County Airport,Rhinelander,45.6312,-89.4675,710261.[phone],678171.[phone]
278,TEX,Telluride,Telluride,37.953759,-107.90848,-814107.2495264958,-165339.10598289047
